A51 MACRO ASSEMBLER  AD                                                                   04/14/2023 15:49:48 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\AD.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE AD.a51 SET(SMALL) DEBUG PRINT(.\Listings\AD.lst) OBJECT(.\Objects\AD.ob
                      j) EP

LOC  OBJ            LINE     SOURCE

                       1     
                       2     
                       3     
                       4     
                       5     
                       6     
                       7                     
                       8                     
                       9                     
                      10                     
                      11                     ;LCD EQU P2        ;D0-D7 connected to P2.0 to P2.7
                      12             ;RS EQU P3.5       ;RS pin connected to p3.0
                      13             ;RW EQU P3.6       ;RW pin connected to p3.1
                      14             ;EN EQU P3.7       ;EN pin connected to p3.2
                      15     
0000                  16             ORG 0H
0000 7438             17             MOV A,#38H         
0002 11DC             18             ACALL COMMAND      
0004 740E             19             MOV A,#0EH         
0006 11DC             20             ACALL COMMAND      
0008 7401             21             MOV A,#01H         
000A 11DC             22             ACALL COMMAND      
000C 7406             23             MOV A,#06H         
000E 11DC             24             ACALL COMMAND       
0010 7480             25             MOV A,#80H          
0012 11DC             26             ACALL COMMAND       
0014 11F6             27             ACALL DELAY         
0016 7441             28             MOV A,#'A'          
0018 11E9             29             ACALL DISPLAY       
001A 11F6             30             ACALL DELAY         
001C 744C             31             MOV A,#'L'          
001E 11E9             32             ACALL DISPLAY       
0020 11F6             33             ACALL DELAY         
0022 7443             34             MOV A,#'C'          
0024 11E9             35             ACALL DISPLAY       
0026 11F6             36             ACALL DELAY         
0028 744F             37             MOV A,#'O'          
002A 11E9             38             ACALL DISPLAY        
002C 11F6             39             ACALL DELAY          
002E 7448             40             MOV A,#'H'           
0030 11E9             41             ACALL DISPLAY        
0032 11F6             42             ACALL DELAY          
0034 744F             43             MOV A,#'O'           
0036 11E9             44             ACALL DISPLAY        
0038 11F6             45             ACALL DELAY          
003A 744C             46             MOV A,#'L'           
003C 11E9             47             ACALL DISPLAY        
003E 11F6             48             ACALL DELAY          
0040 7420             49                     MOV A,#' '           
0042 11E9             50             ACALL DISPLAY        
0044 11F6             51             ACALL DELAY          
0046 7444             52            MOV A,#'D'           
0048 11E9             53             ACALL DISPLAY        
004A 11F6             54             ACALL DELAY          
                      55                     
004C 7445             56             MOV A,#'E'           
004E 11E9             57             ACALL DISPLAY        
